date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,tickqtySMAFast,tickqtySMA,tickqtyLIMIT,VolumenTrend,RSI,RSI_uppval,RSI_subval,sell,zone_sell,OpenOperationSell,OperationSell,buy,zone_buy,OpenOperationBuy,OperationBuy
2023-01-24 18:21:00,141.576,177,141.5568,141.51993333333334,141.49668,141.48261250000002,141.48913000000002,250.0,,250,True,66.94790033768143,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:22:00,141.571,231,141.56189999999998,141.52366666666666,141.49884,141.48261250000002,141.48913000000002,246.9,,250,False,64.65474996489402,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:23:00,141.55,292,141.56559999999996,141.52660000000003,141.50048,141.48261250000002,141.48913000000002,248.1,,250,False,56.01997544380247,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:24:00,141.544,122,141.567,141.52973333333333,141.50184,141.48472500000003,141.48913000000002,232.4,,250,False,53.819651498298605,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:25:00,141.542,92,141.5654,141.53270000000003,141.50324,141.486475,141.48913000000002,221.8,,250,False,53.075130839297486,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:26:00,141.548,128,141.56249999999997,141.5354,141.50474,141.4877625,141.48913000000002,213.1,,250,False,55.07282703029266,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:27:00,141.539,134,141.5582,141.53769999999997,141.50611999999998,141.488825,141.48913000000002,198.5,,250,False,51.54606337176262,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:28:00,141.539,182,141.5553,141.53946666666664,141.50825999999998,141.4899375,141.48913000000002,190.5,,250,False,51.54606337176262,True,False,False,False,False,False,True,False,False,False
2023-01-24 18:29:00,141.53,248,141.5513,141.54039999999998,141.51038,141.49091249999998,141.48913000000002,179.1,,250,False,48.01623539909906,False,True,False,False,False,False,True,False,False,False
2023-01-24 18:30:00,141.531,205,141.547,141.5409333333333,141.5125,141.4920375,141.48913000000002,181.1,,250,False,48.436594393538506,False,True,False,False,False,False,True,False,False,False
2023-01-24 18:31:00,141.522,123,141.54159999999996,141.54149999999998,141.51426,141.4931875,141.48913000000002,175.7,,250,False,44.93292558880651,False,True,False,False,False,False,True,False,False,False
2023-01-24 18:32:00,141.51,173,141.5355,141.54136666666668,141.51534,141.49435,141.48913000000002,169.9,,250,False,40.72460965347818,False,True,False,False,False,False,False,True,False,False
2023-01-24 18:33:00,141.499,167,141.53040000000001,141.5395333333333,141.51602,141.49508749999998,141.48913000000002,157.4,,250,False,37.294101534634855,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:34:00,141.507,177,141.5267,141.53809999999996,141.51688,141.495925,141.48913000000002,162.9,,250,False,41.156528935833904,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:35:00,141.513,174,141.5238,141.53719999999996,141.51744,141.4967,141.48913000000002,171.1,,250,False,43.93172466614104,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:36:00,141.509,157,141.5199,141.5366666666667,141.51812,141.49724999999998,141.48913000000002,174.0,,250,False,42.50001045152783,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:37:00,141.496,167,141.5156,141.5362333333333,141.51858000000001,141.497425,141.48913000000002,177.3,,250,False,38.168586039961056,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:38:00,141.499,161,141.51160000000002,141.53546666666665,141.51928,141.4978375,141.48913000000002,175.2,,250,False,39.68837695718807,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:39:00,141.488,174,141.50740000000002,141.53453333333337,141.51972,141.498175,141.48913000000002,167.8,,250,False,36.193441197866534,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:40:00,141.493,210,141.5036,141.53383333333335,141.52014,141.4986375,141.48913000000002,168.3,,250,False,38.81732652660226,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:41:00,141.504,215,141.50179999999997,141.53339999999997,141.52064000000001,141.4993375,141.48913000000002,177.5,,250,False,44.22380316212574,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:42:00,141.483,199,141.49909999999997,141.53216666666668,141.52112,141.4994,141.48913000000002,180.1,,250,False,37.45402801456594,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:43:00,141.508,204,141.5,141.53199999999998,141.52204,141.4996375,141.48913000000002,183.8,216.16,250,False,47.67143944218067,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:44:00,141.512,167,141.50050000000002,141.53139999999996,141.52328,141.49972499999998,141.4905,182.8,214.91,250,False,49.096943960716025,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:45:00,141.492,127,141.4984,141.5292,141.52406000000002,141.500275,141.4914,178.1,214.17,250,False,42.84439561589036,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:46:00,141.491,74,141.4966,141.52633333333333,141.52454,141.5006875,141.49186,169.8,211.87,250,False,42.55407559493944,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:47:00,141.482,105,141.49519999999998,141.52300000000002,141.52478,141.5011875,141.49214,163.6,209.76,250,False,39.944072401242636,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:48:00,141.478,82,141.4931,141.52,141.52462000000003,141.50153749999998,141.49241999999998,155.7,207.86,250,False,38.81054930684916,False,True,False,False,False,False,False,False,False,False
2023-01-24 18:49:00,141.479,94,141.49220000000003,141.51696666666666,141.52416000000002,141.50153749999998,141.49268999999998,147.7,206.4,250,False,39.27215286719845,False,True,True,True,False,False,False,False,False,False
2023-01-24 18:50:00,141.483,140,141.4912,141.51393333333334,141.52352000000002,141.50176249999998,141.49310999999997,140.7,205.33,250,False,41.17404039520091,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:51:00,141.474,86,141.4882,141.5105333333333,141.52290000000002,141.50187499999998,141.49354999999997,127.8,203.08,250,False,38.283652979566746,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:52:00,141.485,126,141.4884,141.50766666666667,141.52231999999998,141.50214999999997,141.49423,120.5,200.86,250,False,43.47945189880232,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:53:00,141.495,109,141.4871,141.50583333333333,141.52114,141.5024875,141.49478000000002,111.0,197.56,250,False,47.76297484300068,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:54:00,141.475,196,141.4834,141.50353333333337,141.51964,141.502475,141.49513000000002,113.9,196.81,250,False,41.089939122158825,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:55:00,141.489,209,141.4831,141.50176666666667,141.51862,141.5026875,141.49551000000002,122.1,195.57,250,False,46.67728548975054,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:56:00,141.481,186,141.4821,141.49953333333332,141.51773999999997,141.5027875,141.49567,133.3,194.84,250,False,44.115557186021945,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:57:00,141.495,171,141.4834,141.49806666666666,141.51746,141.5031,141.4958,139.9,194.01,250,False,49.329692383834185,False,True,True,False,False,False,False,False,False,False
2023-01-24 18:58:00,141.513,222,141.48690000000002,141.49719999999996,141.51728,141.5041125,141.49627,153.9,193.81,250,False,55.10054667232603,True,False,True,False,False,False,False,False,False,False
2023-01-24 18:59:00,141.527,235,141.49169999999998,141.4971,141.5175,141.5054,141.49693000000002,168.0,193.15,250,False,58.992508117521524,True,False,True,False,False,False,False,False,False,False
2023-01-24 19:00:00,141.513,269,141.49470000000002,141.4965,141.51748,141.50650000000002,141.49750000000003,180.9,192.75,250,False,53.979276619045606,True,False,True,False,False,False,False,False,False,False
2023-01-24 19:01:00,141.494,377,141.49669999999998,141.49556666666663,141.51702,141.50725,141.49796000000003,210.0,193.39,250,False,48.04268762867153,False,True,False,True,False,False,False,False,False,False
2023-01-24 19:02:00,141.496,292,141.4978,141.4951,141.51654,141.50775,141.49814,226.6,193.9,250,False,48.67925227562618,False,True,False,False,False,False,False,False,False,False
2023-01-24 19:03:00,141.493,209,141.4976,141.49490000000003,141.51614,141.5081,141.49818000000002,236.6,193.61,250,False,47.73925635357329,False,True,False,False,False,False,False,False,False,False
2023-01-24 19:04:00,141.468,157,141.4969,141.4936,141.5149,141.50814999999997,141.49781000000002,232.7,191.58,250,False,40.718887206924535,False,True,False,False,False,False,False,False,False,False
2023-01-24 19:05:00,141.47,122,141.49500000000003,141.4921666666667,141.51314000000002,141.5079625,141.49803,224.0,190.38,250,False,41.45681498003783,False,True,False,False,False,False,False,False,False,False
2023-01-24 19:06:00,141.467,112,141.49360000000001,141.49076666666667,141.51094,141.5078625,141.49812000000003,216.6,190.22,250,False,40.643712360470246,False,True,False,False,False,False,False,False,False,False
2023-01-24 19:07:00,141.466,159,141.4907,141.48976666666667,141.50862,141.50777499999998,141.49836000000002,215.4,189.92,250,False,40.360994494319336,False,True,False,False,False,False,False,False,False,False
2023-01-24 19:08:00,141.469,128,141.48629999999997,141.48876666666666,141.50664000000003,141.5078375,141.49855,206.0,189.16,250,False,41.665276512549575,False,True,True,True,False,False,False,False,False,False
2023-01-24 19:09:00,141.461,157,141.47970000000004,141.48786666666666,141.50446,141.50777499999998,141.49836999999997,198.2,188.27,250,False,39.21494587876452,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:10:00,141.477,124,141.47610000000003,141.48733333333334,141.50252,141.5078375,141.49849,183.7,187.48,250,False,46.01784259541054,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:11:00,141.472,138,141.47390000000001,141.48626666666667,141.50044,141.50775,141.49855999999997,159.8,187.48,250,False,44.35573145564529,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:12:00,141.466,115,141.47090000000003,141.4857,141.49834,141.5078375,141.49859,142.1,187.59,250,False,42.38732714626382,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:13:00,141.457,151,141.46729999999997,141.484,141.49648000000002,141.50777499999998,141.49848,136.3,187.26,250,False,39.56546788335143,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:14:00,141.456,138,141.46609999999998,141.48213333333337,141.49472,141.50785000000002,141.49828000000002,134.4,186.91,250,False,39.25436219104148,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:15:00,141.454,151,141.4645,141.48086666666666,141.49296,141.50786250000002,141.4981,137.3,186.79,250,False,38.603908845011034,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:16:00,141.467,88,141.46450000000002,141.48006666666666,141.49133999999998,141.50786250000002,141.49804000000003,134.9,186.09,250,False,44.955974708515264,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:17:00,141.467,140,141.46460000000002,141.47956666666667,141.48989999999998,141.507825,141.49801000000002,133.0,185.47,250,False,44.955974708515264,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:18:00,141.487,181,141.46640000000002,141.47986666666665,141.48886,141.5078375,141.49856000000003,138.3,185.69,250,False,53.45982113469312,True,False,True,False,False,False,False,False,False,False
2023-01-24 19:19:00,141.49,124,141.46930000000003,141.48023333333333,141.48806000000002,141.50768750000003,141.49922,135.0,184.17,250,False,54.5873725006193,True,False,True,False,False,False,False,False,False,False
2023-01-24 19:20:00,141.486,71,141.47020000000003,141.48033333333333,141.48716,141.50732499999998,141.49983,129.7,181.81,250,False,52.76126863070973,True,False,True,False,False,False,False,False,False,False
2023-01-24 19:21:00,141.478,95,141.4708,141.48046666666667,141.48628,141.5069875,141.50026999999997,125.4,180.77,250,False,49.232081376547676,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:22:00,141.472,116,141.47140000000002,141.48003333333332,141.48552,141.5064625,141.50043000000002,125.5,180.76,250,False,46.72080628877428,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:23:00,141.476,94,141.47330000000002,141.4794,141.48506,141.5054875,141.50054,119.8,180.72,250,False,48.593788508407606,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:24:00,141.473,115,141.475,141.47933333333333,141.48438,141.504525,141.50063,117.5,180.79,250,False,47.258783079635286,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:25:00,141.475,36,141.4771,141.4788666666667,141.48362,141.5037125,141.50053,106.0,180.33,250,False,48.27382642816854,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:26:00,141.475,40,141.4779,141.4786666666667,141.48294,141.5030875,141.50053,101.2,180.26,250,False,48.27382642816855,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:27:00,141.459,130,141.4771,141.4774666666667,141.4822,141.5024625,141.50039,100.2,180.18,250,False,41.02313073810649,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:28:00,141.467,228,141.47510000000003,141.4759333333333,141.48156,141.501775,141.50042000000002,104.9,181.36,250,False,45.4152348621862,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:29:00,141.474,141,141.4735,141.47416666666666,141.48128,141.50125,141.50050000000002,106.6,181.34,250,False,48.97748223408277,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:30:00,141.478,151,141.4727,141.47299999999998,141.48098,141.5008,141.50056,114.6,181.54,250,False,50.93779282147074,True,False,True,False,False,False,False,False,False,False
2023-01-24 19:31:00,141.471,142,141.472,141.47223333333332,141.48032000000003,141.500225,141.50047999999998,119.3,181.95,250,False,47.5148941849672,False,True,True,False,False,False,False,False,False,False
2023-01-24 19:32:00,141.483,147,141.4731,141.4718,141.48032,141.4997625,141.50072,122.4,182.55,250,False,53.28113325889415,True,False,False,True,False,False,False,False,False,False
2023-01-24 19:33:00,141.478,112,141.4733,141.4713,141.47972,141.499325,141.50087999999997,124.2,182.42,250,False,50.79005576020552,True,False,False,False,False,False,False,False,False,False
2023-01-24 19:34:00,141.477,95,141.4737,141.4716,141.47902,141.4986625,141.50115,122.2,182.28,250,False,50.28625789509723,True,False,False,False,False,False,False,False,False,False
